spread,rolling mean,rolling std,z-score
-6.169498108043598,1.9538743190456576,6.517312057543013,-1.2464298709906672
-5.1114466590900065,1.9785533134621647,6.478466855927088,-1.094394727985001
-2.588986253048404,2.0195745161695124,6.416142048156325,-0.7182759880670323
-2.1779766924186106,2.0592780971851083,6.3586023273949905,-0.6663814737003139
1.6949125668480747,2.116092955617616,6.290495718695611,-0.06695503941251811
-2.418412469335408,2.1465486140982977,6.249594300260819,-0.7304411877172879
-6.237631163189633,2.153036768860509,6.239992547977254,-1.344659928283095
-6.7841115339059,2.1641356817499466,6.221498305588389,-1.4382784943649647
-7.100026295640987,2.1663163299139057,6.218140282615728,-1.4902112535899408
-6.773928155096542,2.1622092232282024,6.223721839786046,-1.4358188891410903
-7.209877875018606,2.174204696251861,6.20261420290267,-1.5129237873409809
-5.9747612543874595,2.1993583168676403,6.156307794594688,-1.327763302938179
-4.722790600175841,2.218417804366562,6.1272291631458495,-1.1328462213054618
-3.870119243520861,2.2293878382243726,6.11377578616986,-0.9976661387457315
-0.8453458326325745,2.2447089548095778,6.101150491661013,-0.5064708355687351
0.7803303655310287,2.2532036396944646,6.097600364247552,-0.24154965661564629
-1.2890563927484209,2.2484146866892916,6.099915357448711,-0.5799213385998948
-8.107044345349664,2.2068932767040916,6.134690151172371,-1.6812483382037982
-7.032873780217329,2.1731799172902426,6.162078339076803,-1.4939851769049102
-7.0952638364580025,2.1435212137590614,6.188678746632641,-1.4928525826686405
-9.499233630762149,2.1058824938909155,6.230555905831021,-1.862613272403531
-8.400332686934462,2.072731440379395,6.2641865809811295,-1.6718953038709634
-13.655422261539002,2.011250384083344,6.342048226298816,-2.4702859528340935
-12.407546885410454,1.9431918144931386,6.404333176576865,-2.240785778040065
-10.097296231028736,1.8882901089917246,6.448039023481736,-1.8587955650349997
-4.053845071271837,1.8611231767475183,6.458628655215379,-0.9158241731769151
-8.883315041112837,1.8048335878139141,6.490259969889471,-1.6467982297338961
-11.68705674334393,1.7379351586787963,6.542098418903763,-2.0520926226408416
-12.009517302773617,1.6643908924888693,6.592065880176663,-2.074297867134792
-10.438225419816206,1.600818271367977,6.63126576412631,-1.8154970890041482
-11.47507902268751,1.5321306125329626,6.676731205037025,-1.9481403752494397
-12.70961861929564,1.4452708861737384,6.71909768750798,-2.106665234498061
-14.426503984143096,1.33859475666878,6.7568842594206036,-2.333190585413952
-13.70100554158114,1.2492253988770674,6.806292811406968,-2.1965306745843276
-14.795195973117814,1.1585954642475098,6.867244803872629,-2.3231720861863754
-16.401556658997833,1.0542320600030057,6.93342229272802,-2.517629531567548
-15.19845193959739,0.9676944758285632,6.999591743175675,-2.3095841884188895
-14.36589062026917,0.8811237619378379,7.053799032945206,-2.1615322907549364
-12.132393080686654,0.8171208658845844,7.098451394854864,-1.8242731021525866
-9.276343662146246,0.7603219554052464,7.121777633593229,-1.409292192753789
-9.607538607027607,0.6672681887733327,7.103343236391836,-1.446474773056308
-15.586930425766923,0.5648985712790447,7.150994998984484,-2.2586827426588463
-17.983377441722524,0.4449340231368267,7.207577741061875,-2.556796766807312
-12.689908357734026,0.3362674242967592,7.1983159148727545,-1.8096143509229479
-11.816064249208466,0.23083869287738593,7.180878556928988,-1.6776363569693753
-11.585434632221705,0.1337637133936437,7.174582118953644,-1.6334328817083077
-10.51671485644107,0.05495890984575948,7.1820954119969524,-1.471948388297367
-9.415308721958183,-0.011830008127956619,7.191625949792029,-1.3075594836939706
-13.27093844082384,-0.09387224275701014,7.224545379745536,-1.8239301582919747
-8.532691063204084,-0.14605684570152988,7.237858447910205,-1.1587176342090575
-4.119884062286843,-0.17149136140858998,7.240526469164221,-0.545318454078384
-3.921163145734454,-0.19992571691571595,7.2411286049649775,-0.5139029606886447
-6.0924861216115005,-0.23260265059662544,7.249093337736807,-0.8083608801820659
-4.632757154584226,-0.30802097463586753,7.195201532977635,-0.6010583803840481
2.066593451249531,-0.35707893292134796,7.13622397803634,0.3396295283935014
1.7471480792888485,-0.3914665539903208,7.104930034617012,0.3010043199383103
2.5242513361513943,-0.4224189970725485,7.074988425320843,0.41649118784110445
5.345458266054322,-0.43999533470941105,7.055028492114688,0.8200468087733535
3.1493949909026924,-0.45708231962696155,7.041030688595767,0.5122087191540013
2.406667321037844,-0.4730580402794449,7.02989465374922,0.4096399026095589
1.9893635030648795,-0.4728661275917445,7.029961478766959,0.3502479548562895
-1.6619502387231364,-0.4838258689288396,7.029652618673676,-0.16759354035001806
-1.0257707358386483,-0.481842737557606,7.02942806454959,-0.07737869899034161
1.8179688451139668,-0.47414087071883865,7.030886025396943,0.3260058131440695
0.9927851675365957,-0.46699495263967766,7.031460459613917,0.2076069585487546
2.9489985585537966,-0.44518214750748686,7.0335053933995475,0.48257312907536615
7.412314029065612,-0.40257813523971225,7.048498913065429,1.1087314136942368
8.935698418433446,-0.3507415421240239,7.069002423417424,1.3136846480338384
7.8384889625526455,-0.3155503204047264,7.087658327276533,1.15045603307046
9.819009708698559,-0.2730595177487758,7.116247584730931,1.418172865163027
9.9950126103071,-0.22712473688892623,7.145075463638631,1.430654917392629
15.250570178737945,-0.16704079754994833,7.211272160065368,2.1379876718102033
17.7845236436454,-0.10354759463821957,7.298433292850742,2.450946733431964
17.364844228888444,-0.04321682264226862,7.379617225732342,2.358938210349137
18.667806087074723,0.021925526771637477,7.471836001717289,2.4954884657556202
14.403909078815843,0.0614194665675788,7.521480385791513,1.9068705728917423
18.77446825558576,0.11112286021553865,7.603471193932369,2.4545822453123414
23.038621518366483,0.17396220585204833,7.726754160476372,2.9591544958775775
21.501293677404902,0.23370468623553026,7.832916551691183,2.7151558236092206
19.429101730750006,0.2742693167241639,7.905702190056357,2.4229134811223254
18.542390219391223,0.30525373169102926,7.961961761565376,2.2905330412080063
14.33566803835268,0.3135428573088072,7.975519339286368,1.7581457187336644
21.3882942255471,0.35986583251949067,8.063753658778213,2.607771675928621
20.580793861482164,0.4046841267033911,8.14454779160989,2.4772535260414585
17.339038267448785,0.42770236657863525,8.184239691541553,2.066329498920723
13.392239921088105,0.4275141925998812,8.183939865256885,1.5841667878728083
13.027182937430723,0.42682645359953614,8.182869421110198,1.5398457234725924
12.274204186416142,0.4240776712958931,8.17875549915906,1.4488911566483045
9.888625818348942,0.4116752540799627,8.16194021950035,1.1611149199092186
8.847358545105124,0.40527319913070525,8.1546560661806,1.0352472596589155
8.455550845714157,0.39422176982135015,8.141790311476804,0.9901175008805402
8.902277655171872,0.3980260961676953,8.145554983821695,1.0440358669108376
9.129413487722331,0.4071543112634748,8.15407505456728,1.0696810022092358
9.159069904279505,0.41609728812097335,8.162461960106267,1.0711195542336969
7.226826374955721,0.4197351127030405,8.165303035610417,0.8336605797195374
4.943454866244764,0.40174580135651555,8.15024951467763,0.5572478556281216
5.009320522714802,0.3845954092883615,8.135919197975264,0.5684330191697783
1.3219030143416148,0.3448221861206546,8.106571846030446,0.12052947247971514
-1.7804892967088222,0.29016172213711017,8.074085541217976,-0.2564564133331655
-3.2433355905310464,0.2313801967516792,8.045511514573189,-0.4318825199602064
-5.923859537385368,0.17388140375368424,8.037483108846047,-0.758662986728754
-6.635350841766808,0.11270551390612668,8.030376919247875,-0.8403162670358141
-7.5438661433278185,0.04353257250682888,8.020911862439016,-0.9459521368593439
-6.46468090607226,-0.006085265859210736,8.022349865334641,-0.8050752894885915
-8.315259901937083,-0.06408680942641873,8.029402168500697,-1.027619855047238
-7.616436569518072,-0.11640909811658631,8.035507607664375,-0.9333607579747494
-5.571607562482711,-0.16998266922844563,8.026654651803803,-0.6729609192841474
-3.973051294517319,-0.19927468152813574,8.027012345200013,-0.4701346467027453
-4.11579812586416,-0.22914538783711152,8.027527458630923,-0.484165611149452
-5.881316031682815,-0.2727844882152862,8.028246903140527,-0.6985997828833038
-2.8427373462982644,-0.3015531232205423,8.024399030641812,-0.3166821855909715
-4.770861550735532,-0.34538953704187186,8.018495381487838,-0.551908033009618
-4.115912681767611,-0.3808615367640298,8.015311667538683,-0.4659895085714776
-3.1654071322056723,-0.4096276867243064,8.012232603175363,-0.3439465105380504
-3.426912070549122,-0.4428344456926825,8.007307060825516,-0.3726693134394168
-2.2149444655224215,-0.4722462524466534,8.000118304323825,-0.21783405529564376
-2.5726610426099796,-0.503101155810186,7.993134774391991,-0.2589171764537421
-2.2455269255543158,-0.5367083991871705,7.982537058190198,-0.21406960141999878
-0.004348451346771753,-0.5314241865218731,7.982446609086847,0.06602934676382335
0.690831115499293,-0.5407563458079047,7.9796258726788505,0.15434150434595997
0.6568541456791763,-0.5570679576007802,7.972930448176219,0.15225544875506059
2.8658923658075253,-0.5654563240209581,7.968192508915708,0.43063074668302825
-0.5327229629149315,-0.5958763168231257,7.953303688391831,0.007940518353444632
0.19013355904780838,-0.6204157247404379,7.941243622456693,0.10206830596358103
1.964781841508426,-0.6346711636498885,7.933330416339115,0.3276622639849467
2.8310017172108815,-0.6371921027580606,7.932122926682168,0.4372339980136454
2.127839003163899,-0.6366459295166053,7.932309295372627,0.3485094730601576
2.837291730821562,-0.6341097929878611,7.9333213689953075,0.4375722805553065
3.5228662402601856,-0.6302432890859919,7.935115913561159,0.523383599507159
2.6656432767285025,-0.6340871323206053,7.933276301185877,0.4159353946308235
1.8738699542378754,-0.6259561935835098,7.934798449336418,0.31504595406962654
-0.3254710773408078,-0.6221264449553839,7.934709297617096,0.03738704929034588
0.09410988090985484,-0.6183707784106933,7.934823890346556,0.08979161594088389
-2.555098043673354,-0.6439671759614986,7.93060854185162,-0.2409816166850733
-0.06467540033730756,-0.6652120567471697,7.9218176320165465,0.07580793756003089
-0.8288186077668911,-0.684576336141906,7.9162054904246295,-0.018221137867057542
1.4610034120115643,-0.6866157746748539,7.915583771654604,0.27131532539355574
2.3136129966902104,-0.6810265291181096,7.917209291810738,0.3782443302219965
-1.5631949388785529,-0.68668536689768,7.917328645904875,-0.11070774135847385
-5.444551841045211,-0.6956419234621625,7.921444574511363,-0.5995004917238832
-0.16532781629615556,-0.6827879287468287,7.919659289401286,0.06533868358998463
-3.862904756971318,-0.6817126721537075,7.919207248984958,-0.4017058759543588
-6.986028581889684,-0.7067517195276289,7.9291587257770315,-0.791922205056717
-5.1853866305219185,-0.7206019559956365,7.933938905776758,-0.562745028358542
-6.970345547125021,-0.7359183338877714,7.942292368916853,-0.7849657156460841
-10.355549234185162,-0.7513587025491127,7.957241740313351,-1.206974834379965
-9.736122250831272,-0.7748628162340567,7.9750493168724885,-1.1236619459691919
-12.406740335623113,-0.7991004044357796,8.001143397698897,-1.4507476437087294
-9.557854928330272,-0.8174775565211183,8.015966358237115,-1.0903710146971415
-10.38132864104037,-0.8316646179902601,8.029759573543476,-1.1892839300586817
-18.74352448241939,-0.8768421931539259,8.098362913725994,-2.206209141230637
-17.765199544419602,-0.9317495447323122,8.165762244304602,-2.061467073870313
-20.46185756587718,-0.981571319773049,8.246391609605737,-2.3622800332951313
-18.55462674052535,-1.0405131297504997,8.318674460691497,-2.105397163158008
-15.794053280024855,-1.0836792244469668,8.366948589668716,-1.7581527958402736
-15.055814319403765,-1.1151649298416908,8.404604000831984,-1.6586919964559983
-13.348373021417302,-1.1442141747880394,8.434250654815338,-1.4469760677152252
-17.989953041780893,-1.2056740627607758,8.500355253019638,-1.9745385315581636
-19.7445904240152,-1.2851178075388694,8.579641840029575,-2.1515434980456827
-20.570177411792002,-1.347208476168128,8.662296191005023,-2.219153964694155
-21.168518591575292,-1.4151196002541628,8.750246360736522,-2.2574677531317477
-15.196758040776615,-1.4557212347577126,8.790429671052863,-1.5631814735141483
-10.456222410331122,-1.4845321699923795,8.808036180738052,-1.0185800848500806
-9.713175423023387,-1.5220695729215068,8.822914187361384,-0.9283900620767055
-3.7186192532553264,-1.528276682544278,8.823911002146048,-0.24822808958276427
-5.005587253341304,-1.550889110103306,8.825497886581253,-0.39144512724780106
-4.7246300321912145,-1.5784327348022316,8.82452484175422,-0.35652880509808305
-6.032377940432525,-1.5978916727422314,8.828934656841584,-0.5022674241058052
-6.236810258875266,-1.628567455647177,8.831579901182414,-0.5217914410320984
-7.055556630597209,-1.666083273586168,8.834484796017172,-0.6100495367246276
-4.107744342939469,-1.6890860527112619,8.833260804029132,-0.2738126207170267
-1.1057458189409601,-1.67624905434537,8.831742476791089,0.06459690563936095
-1.718570230289231,-1.668958409478701,8.83094299649168,-0.0056179527860432815
-1.8077259532571759,-1.6814313504128717,8.828902116177527,-0.014304678110870642
1.8265235474216297,-1.6797683751143047,8.829525688803622,0.39710988405437525
3.3057217217526045,-1.664363213404011,8.8348434905808,0.562554949666673
4.692049629344922,-1.6344218688945087,8.843579647377307,0.7153745146758121
6.848375121491728,-1.5822562701569831,8.854729144365189,0.9521049434937986
11.13934665561456,-1.5116056887267089,8.884992133578354,1.4238563359589838
9.010637635327782,-1.4692143202727146,8.909673649547472,1.1762329764045596
6.535623424430014,-1.4345777403210678,8.923804272478035,0.8931393967628842
8.777136127190829,-1.3967192141199234,8.946871104194653,1.137141155028023
15.215607668456329,-1.3294477490919108,9.007828705833106,1.836741789598456
14.947061546587861,-1.2639551679297745,9.065977184935235,1.7881157633459723
12.649889527437551,-1.2009405368524941,9.10735165743447,1.5208405895893347
10.56774790711512,-1.1402821420713118,9.134696197503892,1.2817098451928504
9.282024711703684,-1.074336704537054,9.149761104905537,1.1318723295068651
11.018682227971539,-1.0004858122075233,9.172025789477049,1.3104158575271894
9.911114774020547,-0.9379090354514158,9.192522262623568,1.1802009828775357
10.483436376413579,-0.8789332837305122,9.217999919070978,1.232628526784499
10.472946990961844,-0.8219344921947412,9.24367504036978,1.2219037811074707
10.316219855802046,-0.757163330488127,9.264367145736635,1.1952660135437345
9.81265728568141,-0.6902416003968417,9.279615131532159,1.1318248372596156
9.050699038305595,-0.6410033022841591,9.298307047038632,1.04230827091007
6.8834407456358235,-0.5992167140887626,9.30840119723476,0.8038606524552738
0.849230289914658,-0.572232625463995,9.302680296665438,0.152801436795391
-0.83399355875747,-0.5545441626966271,9.297907778774684,-0.030055083649976784
2.8798036017214486,-0.5098360133617807,9.287178437251104,0.36498056304025567
2.953813644522114,-0.4676099634023181,9.278601996651657,0.3687434388455407
3.7568141554348244,-0.42037153757946594,9.269646406912784,0.45063053213110466
1.7873649848345963,-0.3955953880240323,9.267159978205171,0.235558723275803
0.15749963867307315,-0.3812246271722534,9.265190595756499,0.058144973951433324
-2.4786430096182244,-0.38278606585598773,9.265512050456246,-0.2261997968756658
-5.4842083828430646,-0.4034508222164746,9.27107994155871,-0.548022192954188
-6.456007709207967,-0.42432306790640606,9.278789364718776,-0.6500508206637549
-7.399786560430385,-0.44956991616143255,9.28911442157716,-0.7482108981373603
-7.144187448107459,-0.463131668751395,9.296409749431996,-0.7186705361996626
-0.7833621590289681,-0.45437258294006416,9.295058586846515,-0.03539402931300065
-9.985531559616163,-0.48604645391765133,9.313939422390511,-1.0199212894666194
-10.428252836560489,-0.5235866866378043,9.334931249829422,-1.0610325759071524
-8.7248299308132,-0.5551819345717907,9.34920749871553,-0.8738332096451837
-7.814016238203806,-0.6009013300004882,9.356448085510959,-0.7709244835519661
-7.743636637972514,-0.6612076121953416,9.353302539577388,-0.7572115833748257
-10.263571161081273,-0.7363799161202825,9.354053467852413,-1.0185093850172664
-10.422597253522895,-0.8205224304222739,9.345399344201201,-1.0274654372109508
-9.590336666330927,-0.9151883700347738,9.312742961913461,-0.9315352449622101
-6.445709830073639,-0.990128206961637,9.280780851493986,-0.5878364881586211
-2.08839658509379,-1.0408204022885494,9.251592304098311,-0.11323198735650947
-5.836333357203188,-1.0997813637144007,9.234537195722748,-0.5129170951504384
-2.4071999114179903,-1.1588740399941169,9.194826200116657,-0.13576394422855276
-8.545462995069329,-1.2355890846700783,9.175390012776367,-0.7966826369473713
-5.037182233714276,-1.3049984162238282,9.137499310414396,-0.4084469602352494
-4.397107925382386,-1.362848421972678,9.11059861537286,-0.3330472158316601
-8.320694324696774,-1.4383807836298832,9.088956450672718,-0.7572171325078246
-9.09502149991701,-1.5164490233716321,9.069800630845418,-0.835583138483934
-22.78921723840253,-1.6585629473055836,9.121493697166548,-2.316578292178271
-12.581974304414558,-1.7639510579144475,9.093516203698709,-1.1896413888942072
-9.925012736919712,-1.8477504911301477,9.070917229685268,-0.8904570553632777
-14.689155571814183,-1.9360789340310516,9.08720813446973,-1.4034097655811333
-12.390327117506502,-2.0026796432262595,9.102127700628563,-1.141232887071328
-13.26425508048436,-2.0772986803896916,9.11711378696646,-1.2270282746813133
-10.237632900048425,-2.1289518751883088,9.126359103830024,-0.8884902437662328
-6.601513950738706,-2.1669746035221,9.124948064003155,-0.4859796807732355
-4.662263820197381,-2.1872805385235616,9.124784047415666,-0.2712374636827474
-4.9934036046497,-2.2068033241972493,9.125506820295952,-0.3053638921462203
-7.202114389518641,-2.2378028483651655,9.129168580887768,-0.5437857234388721
-10.649720479208042,-2.2892402905419327,9.139938993379623,-0.9147194740273318
-11.947917705307987,-2.335332035554642,9.159299958279085,-1.0494891218257933
-4.2485733766519616,-2.3477959753500692,9.159759751315915,-0.20751389260278597
-4.471523651745997,-2.3727970780305983,9.156912353863843,-0.22919587876472597
0.6921626762408835,-2.371849107102135,9.157218449354172,0.3346007087511506
1.4431390487102362,-2.357998076068279,9.160350545569939,0.41495542183337003
-0.9247829713584679,-2.348137821702176,9.160551436786603,0.15537873021790505
-8.132461376655044,-2.370707286250076,9.167794405654954,-0.6284776725414956
-12.031330467115936,-2.398487061927919,9.18647432712807,-1.0485898139117198
-14.496278345472547,-2.4401880846425206,9.217515791283926,-1.3079543918145768
-14.89526206928079,-2.4756201990065794,9.248234564552812,-1.3429202929040056
-12.03792404949462,-2.5074065387360807,9.267336368736975,-1.0283987902834082
-12.051147313531203,-2.5507940449580513,9.286378045521065,-1.0230418384867812
-12.933287226656859,-2.5879111782886786,9.309171957572088,-1.1113100172086996
-14.862653764824472,-2.640160748162897,9.341040987168162,-1.3084722605812007
-14.139015111808249,-2.678903831448796,9.368475115294796,-1.2232632460804524
-8.664465441038573,-2.6888044954686174,9.373495697638486,-0.6375061277379618
-4.602776739450093,-2.6867859640414746,9.373026674218185,-0.20441537637770918
-8.038984399639247,-2.708412940813661,9.379085719903179,-0.5683465977407246
-11.011462580465775,-2.74346645624242,9.393591337082356,-0.8801741344212437
-8.795808764331184,-2.785096302794718,9.397088644295946,-0.6396356030104049
-9.826717158957592,-2.814494337277346,9.40751928633822,-0.7453848999133631
-11.603857938414706,-2.8357888879726834,9.421361879380907,-0.9306583445893691
-8.491720925611702,-2.8425651157175476,9.424826442138574,-0.5993909643403801
-2.6526812757505525,-2.8249169211941725,9.420985583847603,0.018282125995280174
-12.094396081386236,-2.8460298891556395,9.435820858868269,-0.9801337192130463
-11.714864483603833,-2.863906820142089,9.44838063612684,-0.9367698026071484
-17.636508496567558,-2.910183594912645,9.492135292429877,-1.5514238312004867
-18.869679853096386,-2.9663220443289964,9.544587028373419,-1.666217486570252
-21.026812306710212,-3.034404159659113,9.612011269579058,-1.8718671506342344
-16.489470506785807,-3.0964840194771814,9.648267720425244,-1.3881234305880492
-19.16087584479982,-3.1756157901530977,9.697992067043021,-1.6483061590625459
-19.421087216267267,-3.2475682934210295,9.751057798115497,-1.6586425039929469
-15.501026089316042,-3.2769094908177214,9.776828640747983,-1.2503151121571776
-11.51171959488397,-3.2946826884949694,9.787748698778973,-0.8395226685186636
-4.349165396179643,-3.2837854724621196,9.785028763614068,-0.1088785684186409
-2.4220714412130917,-3.2557014955194647,9.777271750669584,0.08526203173694982
-2.4283857436393816,-3.2320032933635314,9.771988477794755,0.0822368499052408
0.534366750529216,-3.175694606807705,9.752550046195019,0.38041961740913194
14.639778338240546,-3.0683639511582963,9.799266438497826,1.8070885612243242
11.531459988194257,-2.9825355534629674,9.832121500728052,1.4761814671007154
13.113605239747415,-2.914410750641462,9.88400704862598,1.6216111453114557
11.643324606592671,-2.8329558314045356,9.919139267171424,1.4594290944082402
9.526530114922025,-2.7487749311733216,9.933703803514753,1.235722877276861
9.698939498633933,-2.662630261326466,9.947193334288011,1.2427193625914583
11.111241806826058,-2.5771165024905844,9.972677286692635,1.3725861086051734
12.38155077910855,-2.4824473366104414,10.00106704685143,1.4862412226701875
10.514309284218655,-2.390288892548876,10.013444593646105,1.288727176356073
15.010848984715778,-2.2734739998153093,10.044131234178247,1.7208380278541027
16.02699937103688,-2.1555057263525397,10.083879194444208,1.8031260338191293
14.085022853532763,-2.0409016833896403,10.103749201735654,1.5960337311373725
14.286437125461816,-1.9191239302767054,10.11490541440751,1.6021465739714758
13.823721299955935,-1.8039565761514935,10.128318828220188,1.5429685953965593
13.1926143641615,-1.69459742938788,10.1409144452496,1.4680344532955931
13.940175242457627,-1.5911348566769898,10.166967760792986,1.5276246039677843
19.033020858275535,-1.478796108580078,10.237865953881531,2.0035246661027895
12.898257499672809,-1.3894873938709495,10.264801182780696,1.3919163790051374
14.727227618090183,-1.2691931159191356,10.275378933349627,1.5567718560812933
16.620816286922036,-1.1318748868372126,10.282343424349175,1.7265219066423967
12.527947668482199,-1.0318040295903228,10.29211824735818,1.3174889145442037
12.005756177151454,-0.9372729961523867,10.302066865841407,1.2563526661061657
13.667896676491694,-0.8370613639749526,10.320882587990338,1.4053989973052317
12.083412550996144,-0.7473783187073446,10.334618856149005,1.24153498530517
9.97797744897835,-0.6704208339020409,10.342019432734492,1.0296246639390514
10.092089537293077,-0.5777104054174499,10.333327399585803,1.0325618777101955
7.670043022798382,-0.5134138415841067,10.334041025120094,0.7918932046515064
7.484260484254889,-0.46736564893909993,10.343755973681493,0.7687368257164994
7.055696362582353,-0.4238066826362554,10.352262643653257,0.7224993513668364
6.5438314038129874,-0.37366256547187254,10.355298741715382,0.6680149111892216
5.210466223420212,-0.33460215524169623,10.357733478715488,0.5353553834974308
-1.1820865581953512,-0.3474937425807632,10.356754624749065,-0.08058439596707251
-7.21530530024603,-0.38305903376939365,10.364918327262822,-0.6591702945218385
-9.340462591026778,-0.4301412318931166,10.378597830113181,-0.8585284356313181
