spread,rolling mean,rolling std,z-score
-12.908405622128441,-0.5025771997033657,10.40180144891815,-1.1926615291926532
-12.879557534375863,-0.5661841541687568,10.428355270871172,-1.1807589078405516
-2.693800798031816,-0.5864241070222078,10.427512008967495,-0.20209774768873895
-1.9066784107786816,-0.6018845908073013,10.426565984575795,-0.12514128063847532
-2.7568758041267074,-0.6062295335271567,10.42723760970325,-0.2062527345304023
-2.729756148173294,-0.6129913804015006,10.428063224249648,-0.20298733544781566
-6.039929827776518,-0.6441735179923358,10.432512622077597,-0.5172058261751364
-4.630958615665691,-0.6664899615764719,10.435011657585054,-0.37991990657791985
-8.994626509703153,-0.7138852991489201,10.445643132008628,-0.7927459425815078
-5.24602593034308,-0.7641168069243514,10.436842095864815,-0.4294315351570288
-6.803101938618681,-0.8265723638967805,10.42565137539312,-0.5732523906206813
-4.875188586601439,-0.8770234652823126,10.414308354356201,-0.3839107682697655
-4.042465032892892,-0.932029317431485,10.394176441054679,-0.2992479234021735
-10.260960132848368,-1.0124101616503558,10.387658435036748,-0.890340207953256
-5.418918901071606,-1.0944319437130923,10.340228720855453,-0.4182196616827589
-2.3661760970514933,-1.1743950379222068,10.271337500573189,-0.11602978278756584
1.4698489943535833,-1.2374704158370278,10.205630806108784,0.26527702810590514
2.2479640120949966,-1.3026285193091696,10.130176267236342,0.3504966189865538
9.786629552149634,-1.3209510571134007,10.10580086531905,1.0991291791016662
15.49475443325943,-1.333965794503584,10.081901535741272,1.6692010101570272
20.157708393854364,-1.3453979894421244,10.055754035453536,2.1383882608388256
16.008869546743313,-1.3671933232939562,10.01189433400716,1.73554197540983
19.64246850626671,-1.3663466297403186,10.013668922678608,2.098013754821372
1.326013201314879,-1.4346655861612563,9.935725647986962,0.27785376582287835
4.060983247734725,-1.4754381448541845,9.891736559028185,0.5597016620439431
0.6618065073056414,-1.5576861119900636,9.78647988751529,0.22679172131412992
3.323934334789925,-1.626165713286461,9.690860794095455,0.5108008620960104
6.187627460964251,-1.670417343470924,9.629178649859137,0.8160659481117976
9.29098454370785,-1.6866921663970358,9.607059445691226,1.1426677197285777
7.952074144937001,-1.70683148700217,9.581376955590374,1.0080916006862208
1.714747311616918,-1.748734093648198,9.543002745144067,0.3629341306673626
7.838985734978934,-1.7568675860425236,9.533913843064141,1.0064967524331445
5.490503826901829,-1.7701884380988862,9.521375379677107,0.7625675887643601
5.6706396749623025,-1.781239672903457,9.511069933592061,0.7834953795835876
2.30214788807217,-1.8074306640427416,9.490598602281182,0.43301573739796817
8.083840559395071,-1.811579762964675,9.486025634611075,1.043157661966982
4.4028784600317294,-1.8304535385370868,9.468826992283546,0.6583003368472738
1.0111691869143442,-1.8551188448388385,9.453222437202243,0.30320750948091346
2.352393702341516,-1.8654008335844863,9.447205565525461,0.44645948547128966
-2.6299465250037883,-1.895715385361147,9.437309212393508,-0.07780089887045508
-1.6432013614520429,-1.9074816725666774,9.435129724963355,0.028010246686423913
2.8010441538088457,-1.8893009842709727,9.439788364839169,0.4968697344476674
3.9856556852619747,-1.8606145109543335,9.446638776902295,0.6188730546690168
3.7921548116016197,-1.8220588984583534,9.449815922548906,0.5941082615867133
1.5901458807064728,-1.789418038448539,9.447329591353,0.3577268990645014
-0.10734149028962747,-1.7599080199841015,9.44089548450023,0.17504340900792797
4.966225867268349,-1.7145472788200515,9.445660246299587,0.7072849299979477
7.561258559685257,-1.6515452214326611,9.454402162561442,0.9744459377452516
10.735998816834211,-1.5787180968836445,9.478924104421042,1.299168215512368
7.361818091270834,-1.527394979210019,9.492223024328455,0.9364732631858633
9.084452175671714,-1.4755794892489518,9.514432372926594,1.109896129481075
12.92051538092764,-1.4079750705712062,9.556032143268494,1.4994184026047035
4.584586030029641,-1.3664437131834584,9.559255475598869,0.622541133920294
8.052158824679992,-1.323209998219259,9.57717245308506,0.978928683682541
7.685691021282196,-1.2737792340445855,9.591442596312525,0.9341108144432091
2.4054804371214686,-1.2479006899220098,9.592541301881019,0.38085643960970805
3.888289561523493,-1.219909830026259,9.597213902237094,0.5322585745805914
-1.8563794886462688,-1.2136775578758512,9.59628489551303,-0.06697403607420285
-2.845368131797983,-1.21617923909123,9.596629125640579,-0.16976678700168105
-5.209462637906597,-1.2266427374852644,9.599551079642923,-0.41489647457237994
-4.846186652792255,-1.2369628157679546,9.602048409396165,-0.37588061246311405
-4.006200181191815,-1.2528431797752764,9.603310877918677,-0.2867091398392044
-2.2987286572150083,-1.2647065122066823,9.602746759029335,-0.1076798306730362
-1.2848148722619328,-1.2724115479921627,9.601977743485703,-0.0012917468256146408
-2.972959721762578,-1.295581595958711,9.598996283333596,-0.1747451583783026
-5.898206958083136,-1.3168731991141402,9.603247107863032,-0.4770609052866973
-7.458704320382196,-1.3472257303817194,9.610549890210137,-0.6359135179378219
-7.846054669197855,-1.3861576212972206,9.616949138995718,-0.6717199971149302
-8.029846330682716,-1.429256224661878,9.622309625680483,-0.685967336615823
-10.11081275258428,-1.477822303057704,9.635161700484502,-0.8959881232810518
-3.4811479799711265,-1.5028954765132305,9.632108545048546,-0.20538104343465177
-5.912432627839223,-1.540337138688228,9.630832942490311,-0.4539685731502754
-9.497773574892847,-1.5886046658772017,9.640145177535267,-0.82044085056381
-9.659602591529449,-1.6343724140746911,9.651013318385802,-0.8315427523207514
-10.390163954177666,-1.6743116715224564,9.66638840469815,-0.9016658464105424
-11.348689391709001,-1.71971960514396,9.68490671507936,-0.9942243193290417
-9.96499912193724,-1.7491239745021498,9.698691913223302,-0.8471116745376227
-9.620056710625136,-1.7870421543048796,9.710751572992068,-0.8066331938823098
-9.771593404210307,-1.8225293558780673,9.723567753984835,-0.8175048757257456
-10.90830467583038,-1.8716139117822024,9.738135660185904,-0.9279692827647119
-9.869352598422864,-1.9199590133501112,9.74751199909496,-0.8155305257188543
-11.958792914214143,-1.9612113862681095,9.767972218314243,-1.0235063434354665
-3.1512230697196344,-1.9521108752707859,9.76578203597489,-0.12278711423535725
2.1260160765526166,-1.9430182407753542,9.768518603757178,0.4165456895135496
2.8251614657335438,-1.9164782954471604,9.772366307709511,0.4852089669868372
1.3520110413570308,-1.883390836624753,9.76924839278875,0.3311822719514453
-0.32905478121580245,-1.8641196784925858,9.767498538249782,0.1571604941905472
2.23336295550979,-1.8275970257043521,9.765536325081298,0.4158460780883261
7.182731331507597,-1.7580006742531906,9.7670129588519,0.915400854225114
8.931038979500812,-1.6839246376248884,9.77704695398422,1.0857024280526775
10.589791370806438,-1.5926685594247711,9.783883647688903,1.2451558469942439
17.914139559630087,-1.4836527082820716,9.84762306211547,1.9697943499215451
19.64599177669575,-1.3644966748783567,9.920924600275667,2.117795396911927
13.372225009326428,-1.237053224514286,9.903047619876963,1.4752305345394494
5.572939050652906,-1.1444415634227285,9.856882923483578,0.6814913666136562
7.995046501891636,-1.0315173409315825,9.797521352962459,0.9213109640321296
7.410852923687514,-0.928479723216452,9.74891687141136,0.8554111966385731
-8.546904305130823,-0.899721195538301,9.715521962957686,-0.7871098576843214
-2.7919185607058523,-0.8510549425275951,9.674960848140165,-0.20060687052303194
-3.369705486994917,-0.8114570554862364,9.643978619699947,-0.2652689862131067
-3.9908396588398887,-0.7559050182523435,9.58476906347648,-0.3375078334348732
-8.107248281438785,-0.7097250891151355,9.52073684766475,-0.7769906164498305
-8.899722601507591,-0.6634137605028958,9.451880644938456,-0.8713936570300739
-7.856422553046457,-0.6105879825722258,9.373699497322882,-0.772996251111275
-9.432152130152986,-0.5877125622919733,9.344951675900539,-0.9464403749320305
-3.3322364298386447,-0.5594427766550983,9.325734883219454,-0.2973270941009547
-1.7145310034077568,-0.5277021241963061,9.308050671775593,-0.12750563152929767
-1.01784618044627,-0.5169847707327782,9.305916589943537,-0.05382182452126736
-1.5458771126028523,-0.5032557622377843,9.30181932835134,-0.1120878952343469
-1.691941659740678,-0.49122128456932984,9.298297197440705,-0.12913336169786427
0.6830740584203738,-0.46457266552626275,9.291974135857169,0.12350946173191948
8.203559289980774,-0.407269611760961,9.300757568037785,0.9258201645135874
3.9459497216252544,-0.363612840521983,9.295245204043363,0.4636308636885243
3.103605989218522,-0.33499637094992746,9.294773015225294,0.3699501165370957
3.29328168028087,-0.3175399126196821,9.297450216373074,0.38836686498646616
1.1166960608613579,-0.3062888559087671,9.297463553168066,0.15305087335193152
-4.028615680829802,-0.31510191038326163,9.299944692025214,-0.39930493066597605
-7.225124223858245,-0.35102114757088015,9.309115720613834,-0.7384270732681464
-6.146275462859677,-0.3885290729066432,9.313364254889269,-0.6182241166966459
-5.190239503524708,-0.42774450597358615,9.312691891050749,-0.5113983210512691
0.5917878655110655,-0.4525722331798586,9.301549797451058,0.11227807423845802
-2.299670483696673,-0.5059016662723635,9.273306694691687,-0.1934335697590068
-2.4815377425086353,-0.5515055368193335,9.254559124209502,-0.20854934090165636
-2.9693646991401863,-0.5892237436588977,9.244923910396276,-0.25745381774367315
-3.97198351277126,-0.6398154882619219,9.22833254494519,-0.3610801852101147
-2.573504513381522,-0.7104072032692149,9.174445163247789,-0.20307465759082083
-2.2553593368945712,-0.778670778203669,9.121324279182936,-0.16189409711713265
-7.055615005677396,-0.856867224763649,9.090157236493827,-0.6819186532910483
-6.784167142426895,-0.9257240305157999,9.068967018971156,-0.6459879167777275
-5.24232739004924,-0.9833603483798987,9.049968558989336,-0.4706057279545915
-4.196267206880265,-1.0437371318515327,9.020282540641144,-0.34949349544483965
-3.411084671474896,-1.096603002666991,8.994826100199589,-0.2573125531305767
-2.9660096685875033,-1.1499738203058842,8.965696156693232,-0.2025538024647288
-3.497135554770665,-1.2054106558048228,8.936685888916022,-0.25644013087762424
-7.043709724917278,-1.2742992652521217,8.914399222702249,-0.6472012656750028
-5.618824767652427,-1.3355353051463037,8.890906815025101,-0.48176069681302025
-7.981137662715213,-1.403121958721783,8.87636264481507,-0.741071085895283
-10.031819306596276,-1.470246006548101,8.877406556633717,-0.9644228013473674
-11.2706031958096,-1.5183405838724036,8.89759788358479,-1.0960556702533366
-12.256668939507875,-1.563668660780143,8.923156872125707,-1.1983427425926678
-14.31877900615791,-1.6319170044622042,8.954751123603252,-1.416774383405835
-12.751986701434475,-1.6942416090096508,8.977334819494617,-1.2317403009646604
-11.827155339728648,-1.756082757799982,8.993296719458446,-1.1198421331010104
-10.1475615323846,-1.8034435773127566,9.005978869121892,-0.9265087200771345
-10.999914245618186,-1.8477190292345473,9.023708762640844,-1.0142387633646537
-20.383232704516388,-1.918768988341286,9.09887089879009,-2.029313738106823
-20.35539626860532,-1.9777816386816125,9.170034266149163,-2.0040944337322686
-21.432738040189605,-2.037213108249,9.247379809748708,-2.0974076258329513
-22.352829317740856,-2.0965505795081687,9.329536304516306,-2.171198876028478
-14.485958116949377,-2.125684590098811,9.356785263637624,-1.3209957457167592
-17.501074493520377,-2.1920247184102855,9.406363612260003,-1.6275205176160408
-5.490930719249917,-2.174189000789784,9.39578244059204,-0.35300324793931065
-5.639704974454361,-2.155186826733807,9.383857437819659,-0.37133110459211993
-8.069834392980681,-2.1525876380916142,9.38212104617714,-0.6306939257941169
-15.055148504013943,-2.1813222899400677,9.410574974346117,-1.3680169648686527
-16.618632360697887,-2.216540526935009,9.448006867903805,-1.5243523882998846
-18.98183323265465,-2.2511368049968086,9.493443322569366,-1.7623422670974287
-20.981181335738313,-2.2930359481802034,9.552766313111736,-1.9563071863181167
-11.920393276709348,-2.3022822045705937,9.56098172740248,-1.0059752592741118
-10.133563369124971,-2.316916544011274,9.570167015409906,-0.8167722478121138
-11.51407832992814,-2.3543200429987117,9.587673710613787,-0.955368169944014
-17.384920256946373,-2.4001477687913435,9.631881937279688,-1.555747110038513
-15.956695153461851,-2.453915607053422,9.669665873269478,-1.3964060106497673
-5.074532094934938,-2.4401420717354285,9.663424458278689,-0.2726145410018307
-8.163690557081594,-2.45254885079641,9.668777622126303,-0.5906787734176083
9.531801459643418,-2.397275400855831,9.697388213856685,1.2301329592491392
11.708485625453932,-2.3177945280377727,9.730669374700167,1.4414506971082757
26.37775882685864,-2.177029526741044,9.8875506651954,2.887953682413356
24.39074696575412,-1.9898074465658195,9.942229449251363,2.6533841878198015
18.347487586792,-1.8670714866800788,10.001682118513346,2.0211159316945757
17.708341625692356,-1.7574153185744754,10.064271775415088,1.9341446036679582
15.514368362919527,-1.6375600648652149,10.089469425095183,1.6999831909023237
13.600734167619748,-1.5344209327813805,10.111933037718908,1.4967618005325893
10.994592689501587,-1.438155663852865,10.115291670085732,1.229104286742636
8.318074242623084,-1.3645219053502002,10.118518271404703,0.9569183835282137
14.042017833220768,-1.2826031284297261,10.159432588846052,1.5084130759896233
7.812134202131858,-1.2331015489760384,10.173280827319804,0.8891168841832614
11.198393567076153,-1.168848385596174,10.200532789333089,1.2124113718456953
11.807398750108973,-1.0934138096452706,10.22599548183875,1.2615703363712547
16.20399091111318,-0.986851462858282,10.26585500029286,1.6745650872217708
6.933978200414117,-0.9119233045022417,10.254434913528378,0.765122756258903
6.204935930558889,-0.8704411247117225,10.262024353474727,0.6894718635972527
3.0532958018144996,-0.8405807300547364,10.262452027088571,0.37942945034880887
-1.1213656169055355,-0.8477772709005555,10.262008767567673,-0.026660311075706333
-0.5784505882950839,-0.855799451999783,10.261000866056234,0.027029416265052595
3.2348725681919746,-0.8392928823983923,10.26423470022015,0.3969283214561513
2.0544982834651933,-0.7988684393026771,10.25545330159827,0.2782292151165259
2.542950670124526,-0.7410339903453736,10.232927008205825,0.320923295733123
-2.170081806618498,-0.6921205120165878,10.196309014481306,-0.14495061816024168
-2.3372462607321154,-0.6422871159509185,10.157229187628834,-0.16687219648894017
5.843715902177763,-0.5713282272538058,10.13974750190622,0.6326631041084183
7.008984240827942,-0.49569278457777743,10.124851599793539,0.7412135330021776
3.721145897063167,-0.42960376424555513,10.09766153694125,0.41106048624462543
0.4025415879452794,-0.36902759221075454,10.056436309625568,0.07672391654462353
-7.522171950582106,-0.34277027807890476,10.02894037393917,-0.715868417281583
-7.34862273550516,-0.33754868004107375,10.024932144209878,-0.699363741779887
-7.698230896512825,-0.34983222828338617,10.032073035666919,-0.7324905472780908
-5.594833788106712,-0.3401332179201618,10.025789079244873,-0.524118403913433
-17.243614675743345,-0.3648639802030093,10.059845705690464,-1.677833953854052
-20.813182427819555,-0.41255197093113777,10.12822261226356,-2.01423598570856
-22.581870850345013,-0.4631676601826752,10.207022579914769,-2.167008353022281
-28.495616815962876,-0.5301984493792948,10.335137480998627,-2.7058583805003664
-13.120103932988627,-0.5485650486149176,10.353438643288966,-1.2142380244386248
-23.308792061794094,-0.6305337422103284,10.451467062045767,-2.1698636358850782
-25.421109302290148,-0.683417524832963,10.543019788392865,-2.3463573315770185
-22.896262866160328,-0.7277881533351713,10.612927804290393,-2.0888180077756964
-22.240687872626268,-0.7460587064147695,10.646064175778253,-2.0190211904898825
-18.49526213257053,-0.7445729218095081,10.643550562672669,-1.6677413337061937
-15.342449693723239,-0.722015927313528,10.606353403643496,-1.3784599861991491
-12.546432312433808,-0.7063689503518138,10.585888593454992,-1.1184760974532104
-11.646338927372511,-0.6765493594096419,10.544198458376517,-1.040362585289568
-10.103100405897692,-0.6395732212732547,10.49442425008513,-0.9017671631245202
-3.388939892673619,-0.5915093871595943,10.453745989408093,-0.26760077280894595
-4.69066321664971,-0.5644417031189821,10.434170333737537,-0.39545276543829516
-1.3092441752213517,-0.5523785236707349,10.431534224420634,-0.07255554506821867
-13.735994817560396,-0.5972750450054465,10.463910184994278,-1.2556223763652397
-12.967944323487671,-0.6390986901635746,10.492282725645598,-1.1750394033120655
-13.682201790848467,-0.6955136446928512,10.524119648015441,-1.2339928260512076
-12.915492165040405,-0.8048599562138073,10.507287229067495,-1.1525936185815486
-15.493646743812661,-0.9121024432455808,10.518784514125809,-1.386238522234707
-16.387586146333945,-1.029170663031618,10.526227575388559,-1.459061698344043
-14.344998259450733,-1.13229892837306,10.52888404485851,-1.2549002605389818
-12.692561846371177,-1.2204699282194615,10.532302270299931,-1.089229270460828
-8.922096677768877,-1.2943629289194727,10.5207029360598,-0.7250213027786653
-5.291336722506685,-1.3594525262580948,10.494352852671204,-0.37466666610583604
-4.592336291652032,-1.4268092209833352,10.460223453990595,-0.3026251862201894
-6.641840979671571,-1.4948891823479786,10.438001977642578,-0.4930974154199222
-7.755745097456668,-1.5852328096581874,10.392999734586537,-0.5937181223303438
2.6649924347073295,-1.6382566467071138,10.336719543588663,0.41630703660558616
0.13806564268392663,-1.6936017150041331,10.289427600912326,0.1780145046674562
0.0625415301823864,-1.7500457451441307,10.24031404226208,0.17700504768173278
-1.399416434443026,-1.810455021867936,10.192867800754888,0.04032609815605265
-9.02261642903619,-1.8986106996187206,10.158602391040791,-0.7012781340571383
-10.522313360798819,-1.9956840670919602,10.123465756302865,-0.8422638549844634
-7.721633527765363,-2.1018533305286304,10.04201608167046,-0.5596266876622945
-10.125511296304438,-2.1932174924174292,10.009683767011794,-0.7924619786719844
-8.435483445136555,-2.2851330125095988,9.959913969624589,-0.6175103973170941
-10.614802387493143,-2.3932108643921985,9.901542469617203,-0.8303344199480864
-9.357569785033405,-2.4800581558744037,9.86606259797647,-0.6970877754789008
-7.271986957232855,-2.5565571365664046,9.827959551420012,-0.4797974387252268
3.612170683222132,-2.596460811142871,9.7821296262056,0.6346911901200469
-1.568946541255599,-2.6506368392867277,9.738211289540285,0.1110768975810744
-3.0912488728982623,-2.7024988485005235,9.705433846395923,-0.040054883743512376
-0.45331376162050674,-2.7443456869882756,9.672726893093756,0.2368548136103735
1.5706020852031486,-2.7685498176930188,9.65417662088868,0.449458516587274
1.1663563925432356,-2.7936208656760013,9.635630602563724,0.4109722987061809
-0.824652544628492,-2.824892091498267,9.61630649718344,0.20800497025085807
-3.3007174562671366,-2.86395776157795,9.59807414666387,-0.04550493026155636
-2.0339568061404236,-2.8927054720127146,9.584633322341851,0.08959640259482243
-4.482163836801618,-2.9058010167690886,9.584541239018826,-0.1644693033001027
-4.716964459155804,-2.895886965812381,9.581357404632728,-0.19006466583355977
-4.105174680671894,-2.8751120137871635,9.573000274359767,-0.12849291043888492
-4.497007833861062,-2.8417334511353083,9.552519682313536,-0.17328144173212118
-4.360949133395138,-2.807929449544115,9.531907173086134,-0.16292853629922666
-8.272260623907698,-2.8300661948848926,9.538116705939888,-0.5705732690011712
-6.656011286966844,-2.848912753917385,9.540976619140602,-0.39902608349462465
-7.621473350349561,-2.8682167124341427,9.545709681553625,-0.49794690981444095
-6.037837982601133,-2.88134402130092,9.547792929485487,-0.33059933165834904
-3.9542337210700964,-2.8730674494489103,9.545947800422235,-0.11325918538684698
0.17822855146079064,-2.8539833733888846,9.54722658849408,0.3176013365498176
0.09705091196110516,-2.8179052883822804,9.54110555820158,0.3055155592359709
-5.871970431550778,-2.820389195133105,9.541821658813257,-0.3198111791996338
-3.5399512794124064,-2.8074401845806984,9.538608904261308,-0.07679433156175045
-5.967380366123166,-2.81177427894388,9.539800235485728,-0.33078324590500346
-5.793756283920061,-2.8187238474003373,9.541338110572083,-0.3118045290967417
-10.09092240232522,-2.818049094501436,9.540815705136547,-0.7622905139974816
-13.840473029972884,-2.851467960092314,9.564681485365826,-1.1489148997479937
-19.674844415626524,-2.920153151832691,9.623151811796099,-1.741081465976237
-15.803890105328321,-2.9886997355615876,9.653231040997717,-1.3275545063968768
-9.643197318928458,-3.0358868837005692,9.656593815424774,-0.6842278510952619
-6.244090126948663,-3.0995008506811184,9.624536351593866,-0.3267263129768102
-5.917032837764509,-3.184468260486769,9.553983660195776,-0.2860131097630269
-0.7196738425868148,-3.2673150153932817,9.440612851880532,0.26985972338638875
-3.712513532707163,-3.345574472057767,9.36159430941116,-0.03919621471745622
-4.893865307921487,-3.442940876082324,9.248464828236612,-0.1568827323005356
-3.5272010532370928,-3.462199662806736,9.243546307104614,-0.007032083604146207
-2.5977823818347474,-3.4886233359399488,9.231464301002621,0.0965005036100771
-2.540241726571935,-3.501329876550574,9.227931765348846,0.10414989776881026
-9.220272802506997,-3.551108476301752,9.224800613209045,-0.6145568412706435
-7.598785338329606,-3.605816463600537,9.207679113325414,-0.43365638893197506
-11.305225429668042,-3.687547455558378,9.184125853663648,-0.8294396326320908
-11.737698918890487,-3.765681475652932,9.168449233493675,-0.8695055445270525
-11.75812363378165,-3.8191452492457834,9.175643212594274,-0.8652230912421497
-13.30741046505591,-3.903059519880842,9.165290534040873,-1.0260832332860916
-17.795161200958262,-3.9954629525310805,9.187563041560649,-1.501997666410906
-17.98076245137341,-4.089317722873682,9.209205346249652,-1.5084303374945227
-19.38913912090402,-4.175394258623588,9.250507002746144,-1.644639029813611
-8.056681982882026,-4.239443951251671,9.221118061068953,-0.4139669404891931
1.1185181549104186,-4.252477127065644,9.211169991991902,0.5830958810493728
3.8046114466412178,-4.241392038733395,9.219207073736362,0.8727435473595156
24.915483598142885,-4.15185596771831,9.391456599527276,3.095083202250471
26.411213952915375,-4.036613267409107,9.586366060376893,3.176159456936846
24.694849410721503,-3.9320971929163555,9.75466335561518,2.9346934445624946
25.165728138244674,-3.843348446946372,9.916560490314946,2.92531635475051
20.742544771016952,-3.7768528553362333,10.024857500024781,2.4458599662182303
29.174440105565083,-3.6761295009951085,10.226689747999998,3.212238800241757
31.284424602618884,-3.5582950616224402,10.45610987472904,3.3322832374257385
30.085902750105163,-3.438480600351032,10.666680078910883,3.1429069872206377
29.89509345399074,-3.3395565226259434,10.858803328879993,3.0606180966760905
30.40881735652647,-3.2488916067654623,11.043984777574476,3.0476055193082194
29.859589692673467,-3.173004341385148,11.204991893799967,2.9480248042246653
30.15261995704938,-3.0825646514415816,11.380956036503182,2.9202454083727862
26.566138028993322,-3.01319288218237,11.50798488997371,2.570331052219801
21.935304214491623,-2.9774199106206076,11.571548556658927,2.1529291436776656
19.512834135411993,-2.9181808308373447,11.648372147150441,1.925678084704451
18.75645492271707,-2.8757034653689435,11.707901575704177,1.8476546158345148
15.731777655304938,-2.8437745501545675,11.747722197330075,1.5812045853179268
11.34736160240277,-2.8082908947367846,11.77710818203749,1.2019633579260005
9.938838776758416,-2.784280778803313,11.796965882230081,1.0785077860339263
